r,rw,rx,rwc,rwx,rwxc,label
86,73,26,27,60,0,1
56,59,15,25,42,0,1
65,58,19,21,55,0,1
86,74,26,27,60,0,1
64,64,24,25,7,0,1
56,59,15,25,42,0,1
65,58,19,21,55,0,1
86,75,26,27,61,0,1
56,59,15,25,42,0,1
65,58,19,21,55,0,1
86,74,26,27,60,0,1
56,59,15,25,42,0,1
65,58,19,21,55,0,1
86,75,26,27,61,0,1
56,59,15,25,42,0,1
65,58,19,21,55,0,1
86,74,26,27,60,0,1
56,59,15,25,42,0,1
65,58,19,21,55,0,1
86,76,26,27,60,0,1
56,59,15,25,42,0,1
65,58,19,21,55,0,1
86,75,26,27,61,0,1
56,59,15,25,42,0,1
65,58,19,21,55,0,1
86,75,26,27,61,0,1
56,59,15,25,42,0,1
65,58,19,21,55,0,1
86,74,26,27,61,0,1
86,73,26,27,61,0,1
56,59,15,25,42,0,1
65,58,19,21,55,0,1
56,59,15,25,42,0,1
65,58,19,21,55,0,1
86,74,26,27,60,0,1
56,59,15,25,42,0,1
65,58,19,21,55,0,1
86,74,26,27,61,0,1
56,59,15,25,42,0,1
65,58,19,21,55,0,1
86,75,26,27,61,0,1
97,88,40,27,6,0,1
149,157,64,33,13,3,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
92,66,37,27,6,0,1
148,158,64,31,9,0,1
97,88,40,27,6,0,1
151,158,65,32,11,0,1
97,88,40,27,6,0,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
151,162,65,32,11,0,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
151,158,65,32,11,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
93,85,38,27,6,0,1
151,161,65,32,11,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
150,168,65,32,11,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
148,167,64,31,9,0,1
97,88,40,27,6,0,1
151,159,65,32,11,0,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
93,85,38,27,6,0,1
151,162,65,32,11,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
150,188,64,31,14,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
155,176,67,31,9,0,1
97,88,40,27,6,0,1
151,158,65,32,11,0,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
68,61,27,21,5,0,1
151,165,65,32,11,0,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
149,161,64,33,13,3,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
151,165,65,32,11,0,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
93,85,38,27,6,0,1
151,162,65,32,11,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
148,165,64,31,9,0,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
151,166,65,32,11,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
92,66,37,27,6,0,1
148,162,64,31,9,0,1
97,88,40,27,6,0,1
151,161,65,32,11,0,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
148,161,64,31,9,0,1
97,88,40,27,6,0,1
149,160,64,33,13,3,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
93,85,38,27,6,0,1
151,162,65,32,11,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
148,162,64,31,9,0,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
151,170,65,32,11,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
151,161,65,32,11,0,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
151,162,65,32,11,0,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
151,158,65,32,11,0,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
148,162,64,31,9,0,1
155,176,67,31,9,0,1
148,161,64,31,9,0,1
93,85,38,27,6,0,1
151,162,65,32,11,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
151,158,65,32,11,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
7,21,1,1,6,0,1
97,88,40,27,6,0,1
151,158,65,32,11,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
155,174,67,31,9,0,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
151,159,65,32,11,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
93,85,38,27,6,0,1
151,159,65,32,11,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
151,166,65,32,11,0,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
93,85,38,27,6,0,1
151,157,65,32,11,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
151,162,65,32,11,0,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
151,162,65,32,11,0,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
92,66,37,27,6,0,1
93,85,38,27,6,0,1
151,162,65,32,11,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
148,162,64,31,9,0,1
148,164,64,31,9,0,1
68,61,27,21,5,0,1
93,85,38,27,6,0,1
151,162,65,32,11,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
151,162,65,32,11,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
151,158,65,32,11,0,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
148,166,64,31,9,0,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
151,159,65,32,11,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
151,163,65,32,11,0,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
151,158,65,32,11,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
148,158,64,31,9,0,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
151,158,65,32,11,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
151,161,65,32,11,0,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
148,165,64,31,9,0,1
148,169,64,31,9,0,1
92,66,37,27,6,0,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
151,159,65,32,11,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
93,85,38,27,6,0,1
151,162,65,32,11,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
151,158,65,32,11,0,1
97,88,40,27,6,0,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
151,162,65,32,11,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
93,85,38,27,6,0,1
149,168,64,33,13,3,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
93,85,38,27,6,0,1
149,158,64,33,13,3,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
151,159,65,32,11,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
151,162,65,32,11,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
148,159,64,31,9,0,1
97,88,40,27,6,0,1
151,161,65,32,11,0,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
151,158,65,32,11,0,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
93,85,38,27,6,0,1
151,158,65,32,11,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
149,158,64,33,13,3,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
148,162,64,31,9,0,1
97,88,40,27,6,0,1
151,161,65,32,11,0,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
148,158,64,31,9,0,1
97,88,40,27,6,0,1
151,161,65,32,11,0,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
151,162,65,32,11,0,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
148,162,64,31,9,0,1
148,159,64,31,9,0,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
151,159,65,32,11,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
148,165,64,31,9,0,1
148,165,64,31,9,0,1
93,85,38,27,6,0,1
151,166,65,32,11,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
148,188,64,31,9,0,1
155,174,67,31,9,0,1
97,88,40,27,6,0,1
151,158,65,32,11,0,1
97,88,40,27,6,0,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
148,162,64,31,9,0,1
69,64,26,21,5,0,1
97,88,40,27,6,0,1
149,160,64,33,13,3,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
93,85,38,27,6,0,1
151,163,65,32,11,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
148,162,64,31,9,0,1
148,165,64,31,9,0,1
148,162,64,31,9,0,1
148,161,64,31,9,0,1
92,66,37,27,6,0,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
149,163,64,33,12,3,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,85,40,20,6,0,1
151,158,65,32,11,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
148,162,64,31,9,0,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
151,159,65,32,11,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
93,85,38,27,6,0,1
151,166,65,32,11,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
155,171,67,31,9,0,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
151,161,65,32,11,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
148,161,64,31,9,0,1
155,176,67,31,9,0,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
151,168,65,32,11,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
149,158,64,33,13,3,1
97,88,40,27,6,0,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
93,85,38,27,6,0,1
151,161,65,32,11,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
151,158,65,32,11,0,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
151,163,65,32,11,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
151,162,65,32,11,0,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
93,85,38,27,6,0,1
151,158,65,32,11,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
151,162,65,32,11,0,1
97,88,40,27,6,0,1
97,85,40,20,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
151,162,65,32,11,0,1
97,88,40,27,6,0,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
151,162,65,32,11,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
93,85,38,27,6,0,1
97,88,40,27,6,0,1
151,159,65,32,11,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
97,88,40,27,6,0,1
54,57,15,25,42,0,1
47,32,13,17,3,0,1
59,56,17,19,45,0,1
310,423,102,70,9,0,1
13,10,4,5,3,0,1
204,284,87,59,4,0,1
315,416,104,71,9,0,1
13,10,4,5,3,0,1
199,262,83,52,4,0,1
53,50,17,19,52,0,1
53,50,17,19,52,0,1
57,57,25,23,5,0,1
93,76,28,28,63,0,1
53,49,17,19,52,0,1
53,50,17,19,52,0,1
53,50,17,19,52,0,1
110,109,34,35,55,0,1
57,57,25,23,5,0,1
79,65,32,24,5,0,1
53,50,17,19,52,0,1
57,57,25,23,5,0,1
53,49,17,19,52,0,1
57,57,25,23,5,0,1
53,50,17,19,52,0,1
26,102,6,17,30,0,1
57,57,25,23,5,0,1
55,57,15,25,42,0,1
55,57,15,25,42,0,1
122,95,38,33,65,0,1
122,94,38,33,65,0,1
122,94,38,33,65,0,1
122,95,38,33,65,0,1
122,95,38,33,65,0,1
122,94,38,33,65,0,1
122,95,38,33,65,0,1
122,93,38,33,65,0,1
55,57,15,25,42,0,1
55,57,15,25,42,0,1
122,95,38,33,65,0,1
122,95,38,33,65,0,1
122,95,38,33,65,0,1
122,95,38,33,65,0,1
55,57,15,25,42,0,1
122,94,38,33,65,0,1
55,57,15,25,42,0,1
119,123,37,36,54,0,1
55,57,15,25,42,0,1
122,95,38,33,65,0,1
55,57,15,25,42,0,1
122,95,38,33,65,0,1
122,95,38,33,65,0,1
55,57,15,25,42,0,1
122,94,38,33,65,0,1
55,57,15,25,42,0,1
55,57,15,25,42,0,1
122,95,38,33,65,0,1
122,95,38,33,65,0,1
55,57,15,25,42,0,1
55,57,15,25,42,0,1
87,68,26,28,54,0,1
55,57,15,25,42,0,1
55,57,15,25,42,0,1
55,57,15,25,42,0,1
55,57,15,25,42,0,1
122,95,38,33,65,0,1
55,57,15,25,42,0,1
122,95,38,33,65,0,1
122,95,38,33,65,0,1
122,95,38,33,65,0,1
55,57,15,25,42,0,1
55,57,15,25,42,0,1
122,95,38,33,65,0,1
55,57,15,25,42,0,1
55,57,15,25,42,0,1
122,95,38,33,65,0,1
55,57,15,25,42,0,1
55,57,15,25,42,0,1
55,57,15,25,42,0,1
122,95,38,33,65,0,1
55,57,15,25,42,0,1
55,57,15,25,42,0,1
122,95,38,33,65,0,1
122,95,38,33,65,0,1
122,95,38,33,65,0,1
55,57,15,25,42,0,1
122,95,38,33,65,0,1
122,95,38,33,65,0,1
55,57,15,25,42,0,1
55,57,15,25,42,0,1
55,57,15,25,42,0,1
122,95,38,33,65,0,1
55,57,15,25,42,0,1
55,57,15,25,42,0,1
53,49,17,19,52,0,1
26,121,6,18,30,0,1
77,62,22,26,47,0,1
57,57,25,23,5,0,1
104,144,42,35,6,0,1
57,57,25,23,5,0,1
85,102,34,32,6,0,1
6,5652,2,1,5,0,1
83,88,33,27,5,0,1
120,100,50,29,6,0,1
90,79,34,28,5,0,1
53,49,17,19,52,0,1
78,59,24,25,56,0,1
53,50,17,19,52,0,1
57,57,25,23,5,0,1
125,132,40,38,57,1,1
53,50,17,19,52,0,1
53,50,17,19,52,0,1
53,50,17,19,52,0,1
63,57,24,22,5,1,1
11,7,2,3,3,0,1
55,58,15,25,42,0,1
85,74,26,27,60,0,1
131,91,44,33,64,0,1
33,45,10,17,52,0,1
33,45,10,17,52,0,1
96,80,30,30,60,0,1
63,57,24,22,5,1,1
63,57,24,22,5,1,1
63,57,24,22,5,1,1
63,57,24,22,5,1,1
186,582,80,43,6,0,1
186,579,80,34,6,0,1
11,7,2,3,3,0,1
55,58,15,25,42,0,1
85,74,26,27,61,0,1
131,93,44,33,66,0,1
33,45,10,17,52,0,1
33,45,10,17,52,0,1
96,82,30,30,61,0,1
100,121,40,41,21,4,1
11,10,3,4,4,0,1
201,1364,87,38,7,0,1
11,7,2,3,3,0,1
55,58,15,25,42,0,1
85,75,26,27,61,0,1
131,95,44,33,64,0,1
33,45,10,17,52,0,1
33,45,10,17,52,0,1
96,81,30,30,61,0,1
63,57,24,22,5,1,1
382,292,122,86,67,0,1
163,137,52,40,72,0,1
376,303,120,85,66,0,1
163,136,52,40,70,0,1
378,294,120,86,67,0,1
163,138,52,40,72,0,1
376,302,120,85,67,0,1
163,130,52,40,72,0,1
367,308,117,82,69,0,1
163,138,52,40,71,0,1
363,322,117,81,69,0,1
163,141,52,40,71,0,1
366,317,118,81,67,0,1
163,139,52,40,72,0,1
376,290,120,85,69,0,1
163,137,52,40,71,0,1
370,306,118,84,69,0,1
163,142,52,40,71,0,1
366,319,118,80,67,0,1
163,137,52,40,72,0,1
376,291,120,84,69,0,1
213,187,69,43,74,0,1
370,291,118,84,69,0,1
213,189,69,43,74,0,1
377,288,120,85,66,0,1
213,190,69,43,74,0,1
370,294,118,83,69,0,1
213,187,69,43,74,0,1
366,317,118,80,67,0,1
163,131,52,40,72,0,1
363,311,117,80,69,0,1
163,133,52,40,71,0,1
371,302,118,84,66,0,1
160,134,51,40,70,0,1
376,300,120,85,67,0,1
163,135,52,40,72,0,1
163,139,52,41,71,0,1
376,291,120,86,67,0,1
213,186,69,43,76,0,1
377,294,120,86,67,0,1
213,186,69,43,76,0,1
113,86,34,30,65,0,1
376,301,119,85,66,0,1
163,133,52,40,70,0,1
366,292,118,80,67,0,1
213,180,69,43,76,0,1
374,304,119,85,67,0,1
163,136,52,40,72,0,1
68,61,26,21,5,0,1
68,61,26,21,5,0,1
68,61,26,21,5,0,1
68,61,26,21,5,0,1
68,61,26,21,5,0,1
68,61,26,21,5,0,1
68,61,26,21,5,0,1
67,61,26,21,5,0,1
68,61,26,21,5,0,1
68,61,26,21,5,0,1
68,61,26,21,5,0,1
68,61,26,21,5,0,1
68,61,26,21,5,0,1
68,61,26,21,5,0,1
68,61,26,21,5,0,1
68,61,26,21,5,0,1
157,187,63,53,26,8,1
130,215,53,59,35,11,1
99,115,39,32,6,0,1
10,10,3,4,4,0,1
99,113,39,32,6,0,1
151,181,61,49,26,5,1
130,215,53,59,35,11,1
69,64,26,21,5,0,1
10,10,3,4,4,0,1
157,183,63,53,26,8,1
136,252,55,67,39,13,1
108,142,44,49,28,9,1
119,114,48,33,9,0,1
126,114,50,36,6,0,1
86,77,33,23,263,5,1
14,10,4,4,4,0,1
84,75,32,26,5,0,1
90,79,36,27,8,0,1
84,75,32,26,5,0,1
90,82,36,27,8,0,1
61,58,18,21,49,0,1
10,10,3,4,4,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
69,64,26,21,5,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
101,91,31,30,64,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
101,90,31,30,64,0,1
93,76,28,28,64,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
101,90,31,30,64,0,1
93,76,28,28,64,0,1
93,76,28,28,63,0,1
101,90,31,30,64,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
101,91,31,30,64,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
101,91,31,30,64,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
101,91,31,30,64,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
93,76,28,28,63,0,1
115,99,44,31,7,1,1
69,76,26,28,5,0,1
66,70,25,28,5,0,1
66,70,25,28,5,0,1
69,76,26,28,5,0,1
83,88,33,27,5,0,1
83,89,33,27,5,0,1
73,68,21,26,47,0,1
109,154,43,42,22,6,1
11,10,3,4,4,0,1
78,77,30,24,6,0,1
133,135,49,49,1,0,1
68,61,26,21,5,0,1
71,67,27,23,8,0,1
76,68,29,24,5,0,1
75,110,29,28,6,0,1
69,64,26,21,5,0,1
61,58,18,21,49,0,1
102,73,43,28,6,0,1
58,55,17,21,55,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
58,55,17,21,55,0,1
58,55,17,20,55,0,1
58,55,17,21,55,0,1
50,59,20,22,5,0,1
58,55,17,20,55,0,1
404,249,128,77,1,0,1
58,55,17,20,55,0,1
45,56,18,22,5,0,1
50,59,20,22,5,0,1
58,55,17,21,55,0,1
58,55,17,21,55,0,1
45,56,18,22,5,0,1
90,69,27,28,56,0,1
58,55,17,20,55,0,1
50,59,20,22,5,0,1
50,59,20,22,5,0,1
45,56,18,22,5,0,1
51,58,14,23,42,0,1
122,94,38,33,67,0,1
45,56,18,22,5,0,1
48,48,13,18,42,0,1
58,55,17,21,55,0,1
58,55,17,20,55,0,1
122,94,38,33,67,0,1
45,56,18,22,5,0,1
58,55,17,21,55,0,1
13,10,4,5,3,0,1
159,155,66,38,6,0,1
129,108,50,32,6,0,1
58,55,17,20,55,0,1
45,56,18,22,5,0,1
11,7,2,3,3,0,1
122,113,36,37,47,0,1
122,94,38,33,67,0,1
58,55,17,20,55,0,1
141,130,60,34,6,0,1
58,55,17,20,55,0,1
141,130,60,33,6,0,1
122,94,38,33,67,0,1
58,55,17,21,55,0,1
45,56,18,22,5,0,1
122,94,38,33,67,0,1
50,59,20,22,5,0,1
55,57,15,25,42,0,1
45,56,18,22,5,0,1
45,56,18,22,5,0,1
45,56,18,22,5,0,1
45,56,18,22,5,0,1
45,56,18,22,5,0,1
45,56,18,22,5,0,1
58,55,17,21,55,0,1
58,55,17,21,55,0,1
45,56,18,22,5,0,1
45,56,18,22,5,0,1
58,55,17,21,55,0,1
58,55,17,21,55,0,1
58,55,17,21,55,0,1
45,56,18,22,5,0,1
45,56,18,22,5,0,1
45,56,18,22,5,0,1
58,55,17,21,55,0,1
58,55,17,21,55,0,1
45,56,18,22,5,0,1
45,56,18,22,5,0,1
45,56,18,22,5,0,1
58,55,17,21,55,0,1
45,56,18,22,5,0,1
58,55,17,21,55,0,1
45,56,18,22,5,0,1
45,56,18,22,5,0,1
58,55,17,21,55,0,1
45,56,18,22,5,0,1
58,55,17,21,55,0,1
45,56,18,22,5,0,1
58,55,17,21,55,0,1
58,55,17,21,55,0,1
58,55,17,21,55,0,1
58,55,17,21,55,0,1
58,55,17,21,55,0,1
58,55,17,21,55,0,1
58,55,17,21,55,0,1
45,56,18,22,5,0,1
58,55,17,21,55,0,1
45,56,18,22,5,0,1
58,55,17,21,55,0,1
45,56,18,22,5,0,1
58,55,17,21,55,0,1
45,56,18,22,5,0,1
58,55,17,21,55,0,1
45,56,18,22,5,0,1
45,54,18,16,5,0,1
58,50,17,21,50,0,1
58,52,17,13,55,0,1
32,43,12,20,5,0,1
154,188,49,62,87,12,1
101,90,31,35,62,0,1
45,52,14,19,52,0,1
101,92,31,35,62,0,1
45,52,14,19,52,0,1
93,76,28,28,63,0,1
62,59,18,21,50,0,1
67,61,27,21,5,1,1
94,148,29,31,55,0,1
55,57,15,25,42,0,1
65,58,19,23,60,0,1
55,57,15,25,42,0,1
85,77,26,27,61,0,1
51,56,14,24,42,0,1
64,67,28,24,5,0,1
83,89,33,27,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
69,70,30,26,5,0,1
64,67,28,24,5,0,1
69,70,30,26,5,0,1
69,73,26,28,5,0,1
64,67,28,24,5,0,1
69,74,26,28,5,0,1
69,73,26,28,5,0,1
69,72,26,28,5,0,1
69,70,30,26,5,0,1
64,67,28,24,5,0,1
83,88,33,27,5,0,1
64,67,28,24,5,0,1
69,74,26,28,5,0,1
69,77,26,28,5,0,1
69,70,30,26,5,0,1
69,73,26,28,5,0,1
